"File Name","Ediast (mV)","Peak (mV)","APA (mV)","dV/dt max y (V/s)","Negative dV/dt max y (V/s)","SD1","SD2","SD1_SD2 Ratio","APD 20 (ms)","APD 50 (ms)","APD 90 (ms)","Folder","Condition 1","Condition 2","Condition 3","Condition 4"
"17421003",-75.0919816589053,62.8973402730526,137.989321931958,215.167241137485,-4.11376962320015,2.786000717875,13.8145555555556,0.201671397003764,96.44,183.08,206,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17421017",-75.8645646839864,60.794679093242,136.659243777228,148.538211327898,-5.37719738581457,1.36235906508608,10.0618888888889,0.135397943679392,86.92,132.28,146.8,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17421021",-76.871705819779,59.783326531574,136.655032351353,256.356817253455,-5.23071300754024,1.81019335983756,7.772,0.232912166731544,50.4,93.04,108.28,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17421025",-77.2744157897178,54.546510008272,131.82092579799,296.847540814743,-3.83911141393588,80.893015767741,10.0255555555556,8.06868161265288,34.96,76.28,95.84,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17421040",-79.2172258917367,56.8035901368467,136.020816028583,229.989629164106,-52.9144298936664,0.0989949493661161,0.934333333333333,0.105952496645861,56.24,93.12,105.08,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17421044",-77.3587663775407,58.300782553124,135.659548930665,278.994757212587,-19.1894535539174,1.01351971970071,7.84122222222222,0.129255324103476,58.76,99.76,112.48,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17421048",-75.9573991587177,57.9180921148827,133.8754912736,263.000494159775,-25.277710525938,0.961665222413706,6.21044444444444,0.154846441509345,52.76,88.64,99.24,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17427006",-72.55273599668,58.4460462282459,130.998782224926,163.20190794472,-2.81372076601672,3.02170297827051,14.7298888888889,0.205140921364984,133.44,202.24,228,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17502002",-74.9647233552796,62.9791273842557,137.943850739535,191.091923216547,-5.86547864672883,3.0594153399338,12.4247777777778,0.246235014794847,105.68,174.52,190,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17502006",-62.3650526634988,70.8264175987188,133.191470262218,281.506353948403,-3.83911141393583,1.8290495406692,9.14111111111111,0.200090505239125,49.92,104.28,125.36,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17502010",-68.2194229115417,67.6135269019051,135.832949813447,278.976446665293,-6.76472996891189,3.08769961118126,9.86988888888889,0.312840361825883,64.4,122.56,137.72,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
"17502014",-71.3072525704038,68.5681167669918,139.875369337396,137.57629702038,-40.7012948550567,1.01351971970072,6.14411111111111,0.1649579086986,15.24,70.56,86.84,"GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz"
