"File Name","Folder","Condition 1","Condition 2","Condition 3","Condition 4","variable","value"
"19307008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-84.8724384204847
"19307012","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-79.2785662251393
"19314014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","Negative dV/dt max y (V/s)",-4.82177711472788
"17421003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.786000717875
"17421040","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",0.0989949493661161
"17502010","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.08769961118126
"17n30003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",0.00377123616632826
"17n30007","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",8.73606857929941
"17n30012","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",6.10893118493098
"18215005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",1.74891077213474
"18215021","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",1.04651803615609
"18215028","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.93685016452812
"18215032","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.87494516090228
"18215048","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.51730014102411
"18215062","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.03646752981726
"18215067","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",4.16250191858481
"18d03011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.22031529292576
"18d03015","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.48839345385363
"18d03019","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.21560124771785
"18d12020","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",1.97989898732232
"18d12024","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",1.92333044482741
"18d12052","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.56444059310322
"19307004","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.23854905783438
"19307005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",4.47362890230689
"19307009","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",2.31459619708396
"19314011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1",3.03584511389425
"17421004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.24859956417322
"17421041","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",0.678822509939086
"17502011","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.7819090885901
"17n30004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",3.61897250611275
"17n30008","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",4.68764655474602
"17n30013","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",4.02249477590987
"18215006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.54149278298668
"18215022","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.39064333633355
"18215029","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",3.50724963468528
"18215033","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.6964338589247
"18215049","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.74419672692682
"18215063","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.15494107593803
"18215068","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.82371307953828
"18d03012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.65462986797652
"18d03016","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.470159688945
"18d03020","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.31931024229188
"18d12021","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.1448905695992
"18d12025","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",43.2890771442404
"18d12053","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.0128973037777
"19307005","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.26336411571997
"19307006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.88970971244903
"19307010","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",1.59334728027368
"19314012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1",2.44187541769754
"17421005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.70648436526353
"17421042","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",0.29227080289044
"17502012","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.051232081364
"17n30005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",2.52154278171122
"17n30009","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",7.19834703247905
"17n30014","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",2.5705688518735
"18215007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",0.933380951166243
"18215023","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",0.985235448453258
"18215030","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.418927607581
"18215034","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.41892760758101
"18215050","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.16436916635384
"18215065","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",0.843814092215944
"18215069","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.56506300902622
"18d03013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.15022703073012
"18d03017","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.93275853524323
"18d03021","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.40007142674936
"18d12022","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.38592929112563
"18d12026","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.45192592403637
"18d12054","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.92804449003532
"19307007_2","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",2.13074843397546
"19307007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",2.23445742854949
"19307011","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",1.23036579926459
"19314013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1",4.15307382816899
"17421007","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.952237131997885
"17421043","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.188561808316413
"17502013","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.664680374315354
"17n30006","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.818358248093233
"17n30010","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.43636957485027
"17n30015","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.23696546255567
"18215008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.782531504513112
"18215024","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.570399470157148
"18215031","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.2350798444725
"18215035","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.29164838696742
"18215051","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.655252283899533
"18215066","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.542115198909684
"18215070","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.07008826219564
"18d03014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.0094280904158206
"18d03018","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.697678690770727
"18d03022","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.391265752256556
"18d12023","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.91923881554251
"18d12027","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.89566858950296
"18d12055","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.810815775760574
"19307008 2","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.35293097467026
"19307008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",1.07008826219564
"19307012","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.900382634710868
"19314014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD1",0.292270802890439
"17421003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.0734444444444445
"17421040","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.00255555555555554
"17502010","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.411148148148148
"17n30003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",8.88888888888889e-05
"17n30007","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.559111111111111
"17n30012","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",1.28452962962963
"18215005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.0672222222222223
"18215021","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.200266666666667
"18215028","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.333222222222222
"18215032","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.452607407407407
"18215048","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.268918518518519
"18215062","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.208207407407407
"18215067","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.406555555555555
"18d03011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.158644444444444
"18d03015","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.15282962962963
"18d03019","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.330874074074074
"18d12020","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.0408148148148148
"18d12024","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.0748592592592593
"18d12052","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.132
"19307004","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.361488888888889
"19307005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.359488888888889
"19307009","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.0761703703703704
"19314011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD2",0.0827407407407407
"17421004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.120111111111111
"17421041","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.127555555555556
"17502011","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0525037037037036
"17n30004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.342676296296296
"17n30008","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.186333333333333
"17n30013","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.11478
"18215006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0674148148148146
"18215022","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.061888888888889
"18215029","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.115925925925926
"18215033","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.178740740740741
"18215049","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0899555555555557
"18215063","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0477703703703705
"18215068","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0871037037037035
"18d03012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0516666666666667
"18d03016","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.237081481481481
"18d03020","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0935111111111111
"18d12021","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0526888888888891
"18d12025","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",1.68821481481481
"18d12053","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0950000000000001
"19307005","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.159288888888889
"19307006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0878444444444445
"19307010","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.0489777777777777
"19314012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD2",0.224622222222222
"17421005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0567407407407408
"17421042","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0634222222222222
"17502012","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0447777777777778
"17n30005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.108621481481481
"17n30009","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.660244444444444
"17n30014","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.104517777777778
"18215007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0406666666666668
"18215023","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0440666666666668
"18215030","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0404814814814815
"18215034","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0462592592592593
"18215050","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0312222222222222
"18215065","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0397703703703703
"18215069","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0484
"18d03013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0442222222222223
"18d03017","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0547259259259259
"18d03021","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.046288888888889
"18d12022","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0483407407407407
"18d12026","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0561481481481482
"18d12054","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0848962962962962
"19307007_2","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.130518518518519
"19307007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0623407407407407
"19307011","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.0902444444444445
"19314013","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD2",0.219
"17421007","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0851111111111113
"17421043","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.018
"17502013","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0438444444444444
"17n30006","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0838444444444445
"17n30010","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.065337037037037
"17n30015","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0448755555555555
"18215008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.04
"18215024","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0969999999999999
"18215031","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0403407407407409
"18215035","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0565037037037037
"18215051","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0212962962962962
"18215066","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0294444444444444
"18215070","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0236222222222222
"18d03014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0031111111111111
"18d03018","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0224148148148148
"18d03022","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0231777777777778
"18d12023","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0513555555555556
"18d12027","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0236148148148147
"18d12055","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0460888888888888
"19307008 2","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0812962962962962
"19307008","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0385407407407407
"19307012","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.030274074074074
"19314014","GP_CTRL_Tyr_4Hz","GP","CTRL","Tyr","4Hz","SD2",0.0243555555555556
"17421003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",37.9334439650151
"17421040","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",38.7371540997848
"17502010","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",7.50994410430538
"17n30003","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",42.4264068711929
"17n30007","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",15.6249239295896
"17n30012","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",4.7557728868367
"18215005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",26.0168544615085
"18215021","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",5.22562268386862
"18215028","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",8.81348832302537
"18215032","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",8.56138255248286
"18215048","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",9.36082853234505
"18215062","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",9.78095618775188
"18215067","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",10.2384578483912
"18d03011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",13.9955439391594
"18d03015","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",22.8253739952617
"18d03019","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",6.69620686938993
"18d12020","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",48.5093218309462
"18d12024","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",25.6926192412132
"18d12052","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",19.4275802507819
"19307004","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",8.95891729283503
"19307005","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",12.4444149473827
"19307009","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",30.3870939031737
"19314011","GP_CTRL_Tyr_0.5Hz","GP","CTRL","Tyr","0.5Hz","SD1_SD2 Ratio",36.6910555394561
"17421004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",18.7209954464006
"17421041","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",5.32177925910433
"17502011","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",33.9387312302009
"17n30004","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",10.5609070286659
"17n30008","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",25.1573160362041
"17n30013","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",35.0452585459999
"18215006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",22.8657868039998
"18215022","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",22.4700000484774
"18215029","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",30.2542300755599
"18215033","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",15.0857261067068
"18215049","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",19.3895387133663
"18215063","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",24.1769336721404
"18215068","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",32.417830235366
"18d03012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",32.0250942189004
"18d03016","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",10.4190326191206
"18d03020","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",24.8025097203266
"18d12021","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",40.7085936870365
"18d12025","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",25.641924691313
"18d12053","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",21.1883926713442
"19307005","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",7.93127583808572
"19307006","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",32.8957594384534
"19307010","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",32.5320451961506
"19314012","GP_CTRL_Tyr_1Hz","GP","CTRL","Tyr","1Hz","SD1_SD2 Ratio",10.8710322315384
"17421005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",30.0751160979865
"17421042","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",4.60833431326903
"17502012","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",23.4766469783523
"17n30005","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",23.2140341608314
"17n30009","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",10.9025484319463
"17n30014","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",24.5945609113404
"18215007","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",22.9519906024485
"18215023","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",22.3578392235988
"18215030","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",35.0512766740046
"18215034","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",30.6733750237688
"18215050","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",37.2929626234328
"18215065","GP_CTRL_Tyr_2Hz","GP","CTRL","Tyr","2Hz","SD1_SD2 Ratio",21.2171544885738
