"File Name","Folder","Parameter","Operator","Value"
"1","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"2","C1 2019_04_30_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"3","C1 2019_05_15_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"4","C1 2019_06_06_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"5","C1 2019_06_14_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"6","C1 2019_07_03_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"7","C2 2019_05_16_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"8","C2 2019_06_03_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"9","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"10","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"11","C3 2019_06_14_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"12","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Ediast (mV)","Condition 4","100nM.ISO"
"13","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"14","C1 2019_04_30_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"15","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"16","C1 2019_06_06_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"17","C1 2019_06_14_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"18","C1 2019_07_03_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"19","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"20","C2 2019_06_03_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"21","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"22","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"23","C3 2019_06_14_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"24","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","Ediast (mV)","Condition 4","Tyr"
"25","C1 2019_04_23_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"26","C1 2019_04_30_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"27","C1 2019_05_15_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"28","C1 2019_06_06_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"29","C1 2019_06_14_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"30","C1 2019_07_03_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"31","C2 2019_05_16_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"32","C2 2019_06_03_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"33","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"34","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"35","C3 2019_06_14_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"36","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","Peak (mV)","Condition 4","100nM.ISO"
"37","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"38","C1 2019_04_30_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"39","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
"40","C1 2019_06_06_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Peak (mV)","Condition 4","Tyr"
